***__sources__*** 

<org.apache.xmlbeans.impl.xb.xsdschema.impl.AnnotatedImpl: org.apache.xmlbeans.impl.xb.xsdschema.AnnotationDocument$Annotation getAnnotation()> 
<org.apache.stratos.manager.service.ApplicationManagementServiceRepositoryTransportException: void writeAttribute(java.lang.String,java.lang.String,java.lang.String,java.lang.String,javax.xml.stream.XMLStreamWriter)> 
<com.ibm.wsdl.extensions.soap.SOAPBindingImpl: void setElementType(javax.xml.namespace.QName)> 
<org.apache.axis2.context.externalize.SafeObjectOutputStream: void writeInt(int)> 
<org.apache.xmlbeans.impl.jam.internal.elements.AnnotationImpl: void setAnnotationInstance(java.lang.Object)> 
<org.apache.axis2.jaxws.client.proxy.ProxyAsyncListener: void setInputArgs(java.lang.Object[])> 
<org.apache.commons.io.monitor.FileEntry: void setName(java.lang.String)> 
<org.apache.commons.httpclient.NTCredentials: void setDomain(java.lang.String)> 
<org.apache.ws.java2wsdl.Java2WSDLBuilder: void setServiceName(java.lang.String)> 
<org.apache.commons.beanutils.LazyDynaClass: void setReturnNull(boolean)> 
<org.apache.commons.beanutils.PropertyUtils: void setNestedProperty(java.lang.Object,java.lang.String,java.lang.Object)> 
<org.apache.axis2.description.AxisBindingOperation: void setAxisOperation(org.apache.axis2.description.AxisOperation)> 
<org.apache.commons.httpclient.methods.multipart.Part: void sendParts(java.io.OutputStream,org.apache.commons.httpclient.methods.multipart.Part[],byte[])> 
<org.apache.http.params.HttpProtocolParams: void setContentCharset(org.apache.http.params.HttpParams,java.lang.String)> 
<org.apache.http.client.params.ClientParamBean: void setVirtualHost(org.apache.http.HttpHost)> 
<org.apache.axis2.jaxws.description.impl.OperationDescriptionImpl: void setSEIMethod(java.lang.reflect.Method)> 
<org.apache.axis2.datasource.jaxb.JAXBXMLStreamWriterFilter: void writeStartElement(java.lang.String,java.lang.String,java.lang.String)> 
<org.apache.stratos.cli.beans.topology.Cluster: void setHostNames(java.util.List)> 
<org.apache.log4j.net.SocketAppender: void setApplication(java.lang.String)> 
<org.apache.ws.commons.schema.XmlSchemaAttributeGroup: void setAnyAttribute(org.apache.ws.commons.schema.XmlSchemaAnyAttribute)> 
<org.apache.axis2.jaxws.core.InvocationContextImpl: void setServiceClient(org.apache.axis2.client.ServiceClient)> 
<org.apache.commons.lang3.text.StrTokenizer: org.apache.commons.lang3.text.StrTokenizer setIgnoreEmptyTokens(boolean)> 
<org.apache.commons.io.output.FileWriterWithEncoding: void write(char[],int,int)> 
<com.ctc.wstx.sr.BasicStreamReader: int getText(java.io.Writer,boolean)> 
<org.apache.axis2.databinding.types.soapencoding.ENTITY: void writeAttribute(java.lang.String,java.lang.String,java.lang.String,java.lang.String,javax.xml.stream.XMLStreamWriter)> 
<org.apache.xmlbeans.impl.piccolo.xml.XMLStreamReader: void setEncoding(java.lang.String)> 
<org.apache.commons.lang3.text.StrBuilder: org.apache.commons.lang3.text.StrBuilder setNullText(java.lang.String)> 
<com.ctc.wstx.sax.WstxSAXParser: void parse(org.xml.sax.InputSource,org.xml.sax.helpers.DefaultHandler)> 
<org.apache.axis2.context.externalize.SafeObjectOutputStream: boolean writeMap(java.util.Map)> 
<org.apache.xmlbeans.impl.jam.xml.JamXmlWriter: void write(org.apache.xmlbeans.impl.jam.JClass)> 
<org.apache.commons.httpclient.HttpClient: void setParams(org.apache.commons.httpclient.params.HttpClientParams)> 
<javax.mail.internet.MimeBodyPart: void setDisposition(java.lang.String)> 
<org.apache.stratos.cli.beans.topology.Member: void setPartitionId(java.lang.String)> 
<org.apache.axis2.clustering.state.commands.DeleteServiceStateCommand: void setServiceName(java.lang.String)> 
<org.apache.axis2.databinding.types.xsd.NonPositiveInteger: void writeAttribute(java.lang.String,java.lang.String,java.lang.String,javax.xml.stream.XMLStreamWriter)> 
<com.ctc.wstx.sw.NonNsStreamWriter: void writeEmptyElement(java.lang.String,java.lang.String,java.lang.String)> 
<org.apache.axis2.transport.base.datagram.Utils: void hexDump(java.lang.StringBuilder,byte[],int)> 
<com.ibm.wsdl.xml.WSDLWriterImpl: void printMessages(java.util.Map,javax.wsdl.Definition,java.io.PrintWriter)> 
<org.apache.axiom.soap.impl.llom.soap11.SOAP11FaultRoleImpl: void internalSerialize(javax.xml.stream.XMLStreamWriter,boolean)> 
<org.apache.axis2.datasource.jaxb.JAXBAttachmentMarshaller: java.lang.String addDataHandler(javax.activation.DataHandler,boolean)> 
<org.apache.xmlbeans.impl.store.Public2: void dump(java.io.PrintStream,org.apache.xmlbeans.XmlObject)> 
<org.apache.stratos.cli.commands.UndeployCartridgeDefinitionCommand: int execute(org.apache.stratos.cli.CommandContext,java.lang.String[])> 
<org.apache.stratos.cli.commands.PoliciesCommand: int execute(org.apache.stratos.cli.StratosCommandContext,java.lang.String[])> 
<org.apache.log4j.lf5.viewer.categoryexplorer.CategoryNode: void setSelected(boolean)> 
<com.ibm.wsdl.extensions.mime.MIMEMultipartRelatedImpl: void setElementType(javax.xml.namespace.QName)> 
<org.apache.axis2.databinding.types.soapencoding.AnyURI: void writeQNameAttribute(java.lang.String,java.lang.String,javax.xml.namespace.QName,javax.xml.stream.XMLStreamWriter)> 
<org.apache.axis2.jaxws.description.builder.converter.JavaClassToDBCConverter: void setTypeTargettedAnnotations(org.apache.axis2.jaxws.description.builder.DescriptionBuilderComposite)> 
<org.apache.axis2.databinding.types.soapencoding._short: void writeAttribute(java.lang.String,java.lang.String,java.lang.String,javax.xml.stream.XMLStreamWriter)> 
<org.apache.stratos.manager.service.Subscribe: void setRepoURL(java.lang.String)> 
<org.apache.ws.commons.schema.XmlSchemaAttribute: void setDefaultValue(java.lang.String)> 
<com.ctc.wstx.sw.AsciiXmlWriter: void writeTextContent(java.lang.String)> 
<org.apache.axis2.wsdl.codegen.writer.WSDL20Writer: void writeWSDL(org.apache.axis2.description.AxisService)> 
<org.apache.commons.ssl.asn1.ASN1OutputStream: void writeObject(java.lang.Object)> 
<org.apache.commons.validator.Validator: void setFieldName(java.lang.String)> 
<org.apache.commons.io.IOUtils: void write(java.lang.CharSequence,java.io.OutputStream,java.lang.String)> 
<org.apache.axis2.databinding.types.xsd.ENTITIES: void writeAttribute(java.lang.String,java.lang.String,java.lang.String,javax.xml.stream.XMLStreamWriter)> 
<org.apache.xmlbeans.impl.xb.xsdschema.impl.MaxLengthDocumentImpl: void setMaxLength(org.apache.xmlbeans.impl.xb.xsdschema.NumFacet)> 
<org.apache.ws.commons.schema.XmlSchemaDocumentation: void setMarkup(org.w3c.dom.NodeList)> 
<javax.mail.internet.MimeMessage: void setText(java.lang.String,java.lang.String)> 
<org.jaxen.expr.DefaultXPathExpr: void setRootExpr(org.jaxen.expr.Expr)> 
<org.apache.xmlbeans.XmlOptions: org.apache.xmlbeans.XmlOptions setSavePrettyPrintOffset(int)> 
<com.ctc.wstx.sw.SimpleOutputElement: void setRootNsContext(javax.xml.namespace.NamespaceContext)> 
<org.apache.commons.httpclient.HttpException: void setReasonCode(int)> 
<org.apache.xmlbeans.impl.jam.internal.elements.SourcePositionImpl: void setSourceURI(java.net.URI)> 
<org.apache.commons.io.EndianUtils: void writeSwappedDouble(java.io.OutputStream,double)> 
<org.apache.axis2.jaxws.message.util.XMLStreamWriterWithOS: void writeStartElement(java.lang.String,java.lang.String)> 
<org.apache.axis2.jaxws.message.impl.MessageImpl: void setBodyBlock(int,org.apache.axis2.jaxws.message.Block)> 
<org.apache.stratos.cli.commands.UnsubscribeCommand: int execute(org.apache.stratos.cli.StratosCommandContext,java.lang.String[])> 
<org.apache.commons.digester.xmlrules.DigesterRuleParser: void setDigesterRulesDTD(java.lang.String)> 
<org.apache.log4j.jmx.LayoutDynamicMBean: void setAttribute(javax.management.Attribute)> 
<com.ctc.wstx.io.UTF8Writer: void write(java.lang.String,int,int)> 
<org.apache.axiom.util.stax.dialect.SJSXPStreamWriterWrapper: void writeStartDocument(java.lang.String,java.lang.String)> 
<org.apache.http.client.params.HttpClientParams: void setRedirecting(org.apache.http.params.HttpParams,boolean)> 
<org.apache.stratos.cli.beans.autoscaler.policy.deployment.DeploymentPolicy: void setPartition(java.util.List)> 
<org.apache.xmlbeans.impl.values.XmlObjectBase: void setIntValue(int)> 
<org.apache.axis2.wsdl.util.WSDLWrapperBasicImpl: void setTargetNamespace(java.lang.String)> 
<org.apache.ws.commons.schema.XmlSchemaElement: void setAbstract(boolean)> 
<org.apache.xmlbeans.impl.tool.XsbDumper: void dumpTypeArray(java.lang.String)> 
<org.apache.axis2.jaxws.core.MessageContext: void setOutbound(boolean)> 
<org.apache.http.impl.conn.tsccm.WaitingThreadAborter: void setWaitingThread(org.apache.http.impl.conn.tsccm.WaitingThread)> 
<org.apache.commons.io.output.LockableFileWriter: void write(char[],int,int)> 
<org.apache.http.impl.SocketHttpClientConnection: void setSocketTimeout(int)> 
<org.apache.commons.httpclient.methods.EntityEnclosingMethod: void setRequestContentLength(long)> 
<org.apache.axis2.databinding.types.soapencoding.Base64Binary: void writeAttribute(java.lang.String,java.lang.String,java.lang.String,java.lang.String,javax.xml.stream.XMLStreamWriter)> 
<org.apache.axis2.jaxws.description.builder.PortComposite: void setBindingTypeAnnot(org.apache.axis2.jaxws.description.builder.BindingTypeAnnot)> 
<org.apache.xmlbeans.impl.store.CharUtil: void dumpText(java.io.PrintStream,java.lang.String)> 
<com.ibm.wsdl.BindingOperationImpl: void setBindingInput(javax.wsdl.BindingInput)> 
<org.apache.xmlbeans.impl.store.Cur: void setType(org.apache.xmlbeans.SchemaType)> 
<org.apache.axis2.jaxws.message.impl.MessageImpl: void setHeaderBlock(java.lang.String,java.lang.String,org.apache.axis2.jaxws.message.Block)> 
<org.codehaus.stax2.ri.Stax2WriterAdapter: void writeCData(char[],int,int)> 
<org.apache.axis2.description.java2wsdl.DefaultSchemaGenerator: void setUseWSDLTypesNamespace(boolean)> 
<org.apache.axis2.jaxws.description.xml.handler.PropertyType: void setName(org.apache.axis2.jaxws.description.xml.handler.XsdStringType)> 
<org.apache.axis2.jaxws.description.xml.handler.ServiceRefType: void setServiceInterface(org.apache.axis2.jaxws.description.xml.handler.FullyQualifiedClassType)> 
<org.apache.xmlbeans.impl.store.CharUtil: void dumpChars(java.io.PrintStream,java.lang.Object,int,int)> 
<org.apache.commons.lang3.text.translate.UnicodeEscaper: boolean translate(int,java.io.Writer)> 
<org.apache.axiom.util.stax.wrapper.XMLOutputFactoryWrapper: javax.xml.stream.XMLEventWriter createXMLEventWriter(java.io.OutputStream,java.lang.String)> 
<org.apache.axis2.jaxws.description.xml.handler.PersistenceContextRefType: void setPersistenceContextRefName(org.apache.axis2.jaxws.description.xml.handler.JndiNameType)> 
<org.apache.axis2.saaj.SOAPElementImpl: org.w3c.dom.Attr setAttributeNode(org.w3c.dom.Attr)> 
<com.ctc.wstx.api.ReaderConfig: boolean setProperty(java.lang.String,int,java.lang.Object)> 
<org.apache.axis2.context.MessageContext: void setServiceGroupContext(org.apache.axis2.context.ServiceGroupContext)> 
<org.apache.stratos.cli.commands.SubscribedCartridgeInfoCommand: int execute(org.apache.stratos.cli.StratosCommandContext,java.lang.String[])> 
<org.apache.http.client.protocol.HttpClientContext: void setCredentialsProvider(org.apache.http.client.CredentialsProvider)> 
<org.apache.xmlbeans.impl.values.XmlObjectBase: void set(byte)> 
<org.apache.commons.validator.Field: boolean validateForRule(org.apache.commons.validator.ValidatorAction,org.apache.commons.validator.ValidatorResults,java.util.Map,java.util.Map,int)> 
<com.ctc.wstx.evt.SimpleStartElement: void outputNsAndAttr(java.io.Writer)> 
<org.apache.xmlbeans.impl.values.JavaIntegerHolder: void set_BigDecimal(java.math.BigDecimal)> 
<org.apache.axis2.databinding.types.soapencoding._float: void writeAttribute(java.lang.String,java.lang.String,java.lang.String,java.lang.String,javax.xml.stream.XMLStreamWriter)> 
<org.apache.xmlbeans.impl.xb.xsdschema.impl.GroupImpl: void setGroupArray(org.apache.xmlbeans.impl.xb.xsdschema.GroupRef[])> 
<org.apache.axis2.databinding.types.xsd.UnsignedByte: void writeAttribute(java.lang.String,java.lang.String,java.lang.String,javax.xml.stream.XMLStreamWriter)> 
<org.apache.stratos.manager.exception.PolicyException: void writeAttribute(java.lang.String,java.lang.String,java.lang.String,java.lang.String,javax.xml.stream.XMLStreamWriter)> 
<org.apache.xmlbeans.impl.values.JavaGDurationHolderEx: void set_text(java.lang.String)> 
<org.apache.commons.beanutils.PropertyUtilsBean: void setPropertyOfMapBean(java.util.Map,java.lang.String,java.lang.Object)> 
<org.apache.commons.ssl.KeyStoreBuilder: java.security.KeyStore build(byte[],byte[],char[])> 
<org.apache.axis2.databinding.types.xsd.UnsignedShort: void writeAttribute(java.lang.String,java.lang.String,java.lang.String,javax.xml.stream.XMLStreamWriter)> 
<org.apache.log4j.lf5.LogLevel: void setLogLevelColorMap(org.apache.log4j.lf5.LogLevel,java.awt.Color)> 
<org.apache.commons.fileupload.DiskFileUpload: void setSizeThreshold(int)> 
<org.apache.log4j.lf5.viewer.LogBrokerMonitor: void setMaxNumberOfLogRecords(int)> 
<com.ctc.wstx.sw.BufferingXmlWriter: void writeSegmentedCData(char[],int,int,int)> 
<org.apache.stratos.cli.commands.InfoCommand: int execute(org.apache.stratos.cli.CommandContext,java.lang.String[])> 
<com.ctc.wstx.sax.WstxSAXParser: void setEntityResolver(org.xml.sax.EntityResolver)> 
<org.apache.commons.digester.plugins.PluginContext: void setPluginIdAttribute(java.lang.String,java.lang.String)> 
<com.ctc.wstx.dtd.DTDSchemaFactory: org.codehaus.stax2.validation.XMLValidationSchema doCreateSchema(com.ctc.wstx.api.ReaderConfig,com.ctc.wstx.io.InputBootstrapper,java.lang.String,java.lang.String,java.net.URL)> 
<org.apache.xmlbeans.impl.jam.internal.JamServiceContextImpl: void set14WarningsEnabled(boolean)> 
<org.apache.commons.digester.AbstractRulesImpl: void setDigester(org.apache.commons.digester.Digester)> 
<org.apache.commons.validator.Form: void setExtends(java.lang.String)> 
<org.apache.axiom.om.impl.llom.OMSourcedElementImpl: void setLineNumber(int)> 
<org.apache.http.impl.cookie.RFC2965PortAttributeHandler: void parse(org.apache.http.cookie.SetCookie,java.lang.String)> 
<org.apache.axis2.saaj.SOAPHeaderElementImpl: void setRole(java.lang.String)> 
<org.apache.xmlbeans.impl.xb.xsdschema.impl.RestrictionTypeImpl: void setMinInclusiveArray(org.apache.xmlbeans.impl.xb.xsdschema.Facet[])> 
<org.apache.log4j.net.JMSAppender: void setURLPkgPrefixes(java.lang.String)> 
<com.ibm.wsdl.extensions.http.HTTPAddressImpl: void setElementType(javax.xml.namespace.QName)> 
<javax.mail.util.ByteArrayDataSource: void setName(java.lang.String)> 
<org.apache.axis2.databinding.types.xsd._boolean: void writeAttribute(java.lang.String,java.lang.String,java.lang.String,javax.xml.stream.XMLStreamWriter)> 
<org.wso2.securevault.definition.CipherInformation: void setType(java.lang.String)> 
<org.apache.axis2.jaxws.message.impl.BlockImpl: void setConsumed(boolean)> 
<org.apache.stratos.cli.CommandLineService: void subscribe(java.lang.String,java.lang.String,java.lang.String,java.lang.String,boolean,java.lang.String,java.lang.String,java.lang.String,java.lang.String)> 
<javax.mail.Session: void setDebugOut(java.io.PrintStream)> 
<org.apache.commons.ssl.SSLServer: void setConnectTimeout(int)> 
<org.apache.ws.commons.schema.XmlSchemaIdentityConstraint: void setSelector(org.apache.ws.commons.schema.XmlSchemaXPath)> 
<org.apache.http.impl.client.HttpClientBuilder: org.apache.http.impl.client.HttpClientBuilder setUserAgent(java.lang.String)> 
<org.apache.axis2.databinding.types.soapencoding.AnyType: void setAnyType(org.apache.axiom.om.OMElement)> 
<org.apache.axiom.util.stax.dialect.NamespaceContextCorrectingXMLStreamWriterWrapper: void doWriteComment(java.lang.String)> 
<org.apache.ws.commons.schema.XmlSchemaAttributeGroup: void setName(javax.xml.namespace.QName)> 
<org.apache.axis2.databinding.types.soapencoding.String: void writeQNameAttribute(java.lang.String,java.lang.String,javax.xml.namespace.QName,javax.xml.stream.XMLStreamWriter)> 
<org.apache.axis2.jaxws.marshaller.MethodParameter: void setWebResult(boolean)> 
<com.ctc.wstx.sw.EncodingXmlWriter: void writeEndTag(java.lang.String)> 
<org.apache.xmlbeans.impl.xb.xsdschema.impl.AttributeImpl: void setType(javax.xml.namespace.QName)> 
<org.apache.axis2.databinding.types.Year: void setValue(int)> 
<com.ctc.wstx.io.SingleByteAttrValueWriter: void write(int)> 
<com.ibm.wsdl.extensions.soap.SOAPBindingImpl: void setTransportURI(java.lang.String)> 
<org.apache.axis2.mex.om.MetadataSection: void setIdentifier(java.lang.String)> 
<org.apache.commons.beanutils.converters.DateTimeConverter: void setTimeZone(java.util.TimeZone)> 
<org.apache.stratos.cli.beans.cartridge.Cartridge: void setPassword(java.lang.String)> 
<org.apache.axis2.jaxws.spi.ServiceDelegate: void setServiceMetadata(org.apache.axis2.jaxws.description.builder.DescriptionBuilderComposite)> 
<org.apache.axis2.schema.writer.JavaBeanWriter: void parse(org.w3c.dom.Document,java.io.File)> 
